2024-12-22 18:34:57,962 INFO {
 ---> Validation Epoch 130	Acc.: 80.280	FPR: 71.805	AUROC: 84.328	AUPR: 52.044	AURC: 56.646	EAURC: 35.781	AUPR Succ.: 95.783	ECE: 7.039	NLL: 6.225	Brier: 28.901
2024-12-22 23:00:17,249 INFO ####### --- Training Epoch 131 --- #######
2024-12-22 23:00:37,673 INFO Epoch 131 	 Batch 99	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:00:57,805 INFO Epoch 131 	 Batch 199	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:01:17,938 INFO Epoch 131 	 Batch 299	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:01:30,260 INFO ################## 
 ---> Validation Epoch 131	Acc.: 80.080	FPR: 70.582	AUROC: 83.764	AUPR: 52.516	AURC: 59.014	EAURC: 37.707	AUPR Succ.: 95.547	ECE: 6.924	NLL: 6.401	Brier: 29.468
2024-12-22 23:01:30,261 INFO ####### --- Training Epoch 132 --- #######
2024-12-22 23:01:50,687 INFO Epoch 132 	 Batch 99	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:02:10,824 INFO Epoch 132 	 Batch 199	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:02:30,959 INFO Epoch 132 	 Batch 299	LR : 0.00063	Tot. Loss: 0.17
2024-12-22 23:02:43,287 INFO ################## 
 ---> Validation Epoch 132	Acc.: 79.300	FPR: 70.821	AUROC: 83.328	AUPR: 52.129	AURC: 63.425	EAURC: 40.347	AUPR Succ.: 95.203	ECE: 7.673	NLL: 6.703	Brier: 30.777
2024-12-22 23:02:43,289 INFO ####### --- Training Epoch 133 --- #######
2024-12-22 23:03:03,696 INFO Epoch 133 	 Batch 99	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:03:23,823 INFO Epoch 133 	 Batch 199	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:03:43,962 INFO Epoch 133 	 Batch 299	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:03:56,266 INFO ################## 
 ---> Validation Epoch 133	Acc.: 80.120	FPR: 71.932	AUROC: 84.165	AUPR: 51.777	AURC: 57.884	EAURC: 36.666	AUPR Succ.: 95.670	ECE: 7.079	NLL: 6.283	Brier: 29.214
2024-12-22 23:03:56,267 INFO ####### --- Training Epoch 134 --- #######
2024-12-22 23:04:16,738 INFO Epoch 134 	 Batch 99	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:04:36,890 INFO Epoch 134 	 Batch 199	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:04:57,048 INFO Epoch 134 	 Batch 299	LR : 0.00062	Tot. Loss: 0.17
2024-12-22 23:05:09,385 INFO ################## 
 ---> Validation Epoch 134	Acc.: 80.340	FPR: 70.600	AUROC: 83.938	AUPR: 53.162	AURC: 57.819	EAURC: 37.085	AUPR Succ.: 95.627	ECE: 6.583	NLL: 6.311	Brier: 29.127
2024-12-22 23:05:09,387 INFO ####### --- Training Epoch 135 --- #######
2024-12-22 23:05:29,857 INFO Epoch 135 	 Batch 99	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:05:50,044 INFO Epoch 135 	 Batch 199	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:06:10,238 INFO Epoch 135 	 Batch 299	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:06:22,584 INFO ################## 
 ---> Validation Epoch 135	Acc.: 79.480	FPR: 72.710	AUROC: 83.979	AUPR: 52.804	AURC: 61.026	EAURC: 38.364	AUPR Succ.: 95.442	ECE: 7.699	NLL: 6.562	Brier: 30.256
2024-12-22 23:06:22,585 INFO ####### --- Training Epoch 136 --- #######
2024-12-22 23:06:43,098 INFO Epoch 136 	 Batch 99	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:07:03,302 INFO Epoch 136 	 Batch 199	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:07:23,525 INFO Epoch 136 	 Batch 299	LR : 0.00061	Tot. Loss: 0.17
2024-12-22 23:07:35,912 INFO ################## 
 ---> Validation Epoch 136	Acc.: 81.020	FPR: 71.970	AUROC: 83.876	AUPR: 49.161	AURC: 54.971	EAURC: 35.697	AUPR Succ.: 95.824	ECE: 6.544	NLL: 6.157	Brier: 28.309
2024-12-22 23:07:35,913 INFO Accuracy improved from 80.82 to 81.02!!!
2024-12-22 23:07:35,930 INFO AURC decreased from 56.64 to 54.97!!!
2024-12-22 23:07:35,945 INFO ####### --- Training Epoch 137 --- #######
2024-12-22 23:07:56,461 INFO Epoch 137 	 Batch 99	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:08:16,679 INFO Epoch 137 	 Batch 199	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:08:36,900 INFO Epoch 137 	 Batch 299	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:08:49,283 INFO ################## 
 ---> Validation Epoch 137	Acc.: 80.660	FPR: 69.597	AUROC: 83.796	AUPR: 51.450	AURC: 56.693	EAURC: 36.654	AUPR Succ.: 95.696	ECE: 6.400	NLL: 6.239	Brier: 28.739
2024-12-22 23:08:49,284 INFO ####### --- Training Epoch 138 --- #######
2024-12-22 23:09:09,810 INFO Epoch 138 	 Batch 99	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:09:30,047 INFO Epoch 138 	 Batch 199	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:09:50,288 INFO Epoch 138 	 Batch 299	LR : 0.00060	Tot. Loss: 0.17
2024-12-22 23:10:02,690 INFO ################## 
 ---> Validation Epoch 138	Acc.: 79.380	FPR: 70.902	AUROC: 83.590	AUPR: 52.469	AURC: 62.349	EAURC: 39.456	AUPR Succ.: 95.311	ECE: 7.699	NLL: 6.586	Brier: 30.377
2024-12-22 23:10:02,692 INFO ####### --- Training Epoch 139 --- #######
2024-12-22 23:10:23,195 INFO Epoch 139 	 Batch 99	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:10:43,429 INFO Epoch 139 	 Batch 199	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:11:03,661 INFO Epoch 139 	 Batch 299	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:11:16,051 INFO ################## 
 ---> Validation Epoch 139	Acc.: 80.560	FPR: 74.897	AUROC: 83.039	AUPR: 48.103	AURC: 58.659	EAURC: 38.404	AUPR Succ.: 95.496	ECE: 6.476	NLL: 6.355	Brier: 29.444
2024-12-22 23:11:16,052 INFO ####### --- Training Epoch 140 --- #######
2024-12-22 23:11:36,555 INFO Epoch 140 	 Batch 99	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:11:56,765 INFO Epoch 140 	 Batch 199	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:12:16,975 INFO Epoch 140 	 Batch 299	LR : 0.00059	Tot. Loss: 0.17
2024-12-22 23:12:29,367 INFO ################## 
 ---> Validation Epoch 140	Acc.: 79.900	FPR: 72.139	AUROC: 83.533	AUPR: 50.573	AURC: 60.225	EAURC: 38.516	AUPR Succ.: 95.448	ECE: 7.408	NLL: 6.444	Brier: 29.819
2024-12-22 23:12:29,368 INFO ####### --- Training Epoch 141 --- #######
2024-12-22 23:12:49,854 INFO Epoch 141 	 Batch 99	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:13:10,053 INFO Epoch 141 	 Batch 199	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:13:30,267 INFO Epoch 141 	 Batch 299	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:13:42,641 INFO ################## 
 ---> Validation Epoch 141	Acc.: 80.140	FPR: 70.493	AUROC: 84.276	AUPR: 51.920	AURC: 57.629	EAURC: 36.455	AUPR Succ.: 95.694	ECE: 7.167	NLL: 6.365	Brier: 29.188
2024-12-22 23:13:42,643 INFO ####### --- Training Epoch 142 --- #######
2024-12-22 23:14:03,139 INFO Epoch 142 	 Batch 99	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:14:23,361 INFO Epoch 142 	 Batch 199	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:14:43,586 INFO Epoch 142 	 Batch 299	LR : 0.00058	Tot. Loss: 0.17
2024-12-22 23:14:55,956 INFO ################## 
 ---> Validation Epoch 142	Acc.: 80.020	FPR: 71.171	AUROC: 83.913	AUPR: 51.025	AURC: 58.757	EAURC: 37.317	AUPR Succ.: 95.593	ECE: 7.124	NLL: 6.397	Brier: 29.529
2024-12-22 23:14:55,958 INFO ####### --- Training Epoch 143 --- #######
2024-12-22 23:15:16,469 INFO Epoch 143 	 Batch 99	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:15:36,704 INFO Epoch 143 	 Batch 199	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:15:56,943 INFO Epoch 143 	 Batch 299	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:16:09,323 INFO ################## 
 ---> Validation Epoch 143	Acc.: 80.740	FPR: 71.755	AUROC: 84.256	AUPR: 51.114	AURC: 55.050	EAURC: 35.182	AUPR Succ.: 95.872	ECE: 6.558	NLL: 6.166	Brier: 28.470
2024-12-22 23:16:09,324 INFO ####### --- Training Epoch 144 --- #######
2024-12-22 23:16:29,838 INFO Epoch 144 	 Batch 99	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:16:50,065 INFO Epoch 144 	 Batch 199	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:17:10,295 INFO Epoch 144 	 Batch 299	LR : 0.00057	Tot. Loss: 0.17
2024-12-22 23:17:22,664 INFO ################## 
 ---> Validation Epoch 144	Acc.: 80.500	FPR: 70.872	AUROC: 83.979	AUPR: 51.373	AURC: 56.782	EAURC: 36.397	AUPR Succ.: 95.719	ECE: 6.875	NLL: 6.314	Brier: 28.930
2024-12-22 23:17:22,665 INFO ####### --- Training Epoch 145 --- #######
2024-12-22 23:17:43,184 INFO Epoch 145 	 Batch 99	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:18:03,415 INFO Epoch 145 	 Batch 199	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:18:23,631 INFO Epoch 145 	 Batch 299	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:18:36,002 INFO ################## 
 ---> Validation Epoch 145	Acc.: 80.100	FPR: 70.754	AUROC: 83.703	AUPR: 51.729	AURC: 59.011	EAURC: 37.748	AUPR Succ.: 95.545	ECE: 7.039	NLL: 6.388	Brier: 29.543
2024-12-22 23:18:36,003 INFO ####### --- Training Epoch 146 --- #######
2024-12-22 23:18:56,495 INFO Epoch 146 	 Batch 99	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:19:16,702 INFO Epoch 146 	 Batch 199	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:19:36,924 INFO Epoch 146 	 Batch 299	LR : 0.00056	Tot. Loss: 0.17
2024-12-22 23:19:49,338 INFO ################## 
 ---> Validation Epoch 146	Acc.: 80.180	FPR: 71.039	AUROC: 83.929	AUPR: 52.333	AURC: 58.035	EAURC: 36.950	AUPR Succ.: 95.643	ECE: 6.799	NLL: 6.316	Brier: 29.320
2024-12-22 23:19:49,339 INFO ####### --- Training Epoch 147 --- #######
2024-12-22 23:20:09,868 INFO Epoch 147 	 Batch 99	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:20:30,102 INFO Epoch 147 	 Batch 199	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:20:50,346 INFO Epoch 147 	 Batch 299	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:21:02,734 INFO ################## 
 ---> Validation Epoch 147	Acc.: 80.340	FPR: 72.431	AUROC: 83.304	AUPR: 48.939	AURC: 58.918	EAURC: 38.184	AUPR Succ.: 95.509	ECE: 6.860	NLL: 6.325	Brier: 29.322
2024-12-22 23:21:02,735 INFO ####### --- Training Epoch 148 --- #######
2024-12-22 23:21:23,235 INFO Epoch 148 	 Batch 99	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:21:43,472 INFO Epoch 148 	 Batch 199	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:22:03,717 INFO Epoch 148 	 Batch 299	LR : 0.00055	Tot. Loss: 0.17
2024-12-22 23:22:16,093 INFO ################## 
 ---> Validation Epoch 148	Acc.: 80.120	FPR: 71.529	AUROC: 84.365	AUPR: 53.000	AURC: 57.280	EAURC: 36.062	AUPR Succ.: 95.741	ECE: 7.223	NLL: 6.305	Brier: 29.172
2024-12-22 23:22:16,094 INFO ####### --- Training Epoch 149 --- #######
2024-12-22 23:22:36,609 INFO Epoch 149 	 Batch 99	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:22:56,844 INFO Epoch 149 	 Batch 199	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:23:17,081 INFO Epoch 149 	 Batch 299	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:23:29,442 INFO ################## 
 ---> Validation Epoch 149	Acc.: 80.620	FPR: 72.136	AUROC: 83.673	AUPR: 50.213	AURC: 56.861	EAURC: 36.735	AUPR Succ.: 95.689	ECE: 6.811	NLL: 6.264	Brier: 28.934
2024-12-22 23:23:29,443 INFO ####### --- Training Epoch 150 --- #######
2024-12-22 23:23:49,953 INFO Epoch 150 	 Batch 99	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:24:10,188 INFO Epoch 150 	 Batch 199	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:24:30,424 INFO Epoch 150 	 Batch 299	LR : 0.00054	Tot. Loss: 0.17
2024-12-22 23:24:42,786 INFO ################## 
 ---> Validation Epoch 150	Acc.: 80.140	FPR: 70.292	AUROC: 84.248	AUPR: 51.834	AURC: 57.527	EAURC: 36.353	AUPR Succ.: 95.709	ECE: 7.076	NLL: 6.320	Brier: 29.271
2024-12-22 23:24:42,788 INFO ####### --- Training Epoch 151 --- #######
2024-12-22 23:25:03,284 INFO Epoch 151 	 Batch 99	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:25:23,497 INFO Epoch 151 	 Batch 199	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:25:43,720 INFO Epoch 151 	 Batch 299	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:25:56,124 INFO ################## 
 ---> Validation Epoch 151	Acc.: 80.260	FPR: 70.922	AUROC: 84.141	AUPR: 51.768	AURC: 57.338	EAURC: 36.429	AUPR Succ.: 95.705	ECE: 7.244	NLL: 6.312	Brier: 29.120
2024-12-22 23:25:56,126 INFO ####### --- Training Epoch 152 --- #######
2024-12-22 23:26:16,652 INFO Epoch 152 	 Batch 99	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:26:36,876 INFO Epoch 152 	 Batch 199	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:26:57,106 INFO Epoch 152 	 Batch 299	LR : 0.00053	Tot. Loss: 0.17
2024-12-22 23:27:09,492 INFO ################## 
 ---> Validation Epoch 152	Acc.: 80.300	FPR: 70.761	AUROC: 83.991	AUPR: 52.037	AURC: 57.628	EAURC: 36.807	AUPR Succ.: 95.661	ECE: 6.998	NLL: 6.317	Brier: 29.124
2024-12-22 23:27:09,494 INFO ####### --- Training Epoch 153 --- #######
2024-12-22 23:27:29,983 INFO Epoch 153 	 Batch 99	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:27:50,187 INFO Epoch 153 	 Batch 199	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:28:10,437 INFO Epoch 153 	 Batch 299	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:28:22,822 INFO ################## 
 ---> Validation Epoch 153	Acc.: 79.300	FPR: 72.077	AUROC: 83.996	AUPR: 53.628	AURC: 61.752	EAURC: 38.674	AUPR Succ.: 95.395	ECE: 7.618	NLL: 6.524	Brier: 30.220
2024-12-22 23:28:22,824 INFO ####### --- Training Epoch 154 --- #######
2024-12-22 23:28:43,466 INFO Epoch 154 	 Batch 99	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:29:03,730 INFO Epoch 154 	 Batch 199	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:29:24,001 INFO Epoch 154 	 Batch 299	LR : 0.00052	Tot. Loss: 0.17
2024-12-22 23:29:36,578 INFO ################## 
 ---> Validation Epoch 154	Acc.: 79.420	FPR: 69.582	AUROC: 84.211	AUPR: 53.492	AURC: 60.410	EAURC: 37.609	AUPR Succ.: 95.530	ECE: 7.576	NLL: 6.423	Brier: 29.979
2024-12-22 23:29:36,579 INFO ####### --- Training Epoch 155 --- #######
2024-12-22 23:29:57,137 INFO Epoch 155 	 Batch 99	LR : 0.00051	Tot. Loss: 0.17
2024-12-22 23:30:17,405 INFO Epoch 155 	 Batch 199	LR : 0.00051	Tot. Loss: 0.17
2024-12-22 23:30:37,664 INFO Epoch 155 	 Batch 299	LR : 0.00051	Tot. Loss: 0.17
2024-12-22 23:30:50,101 INFO ################## 
 ---> Validation Epoch 155	Acc.: 80.740	FPR: 71.859	AUROC: 83.729	AUPR: 50.734	AURC: 56.381	EAURC: 36.513	AUPR Succ.: 95.718	ECE: 6.540	NLL: 6.258	Brier: 28.795
2024-12-22 23:30:50,102 INFO ####### --- Training Epoch 156 --- #######
2024-12-22 23:31:10,655 INFO Epoch 156 	 Batch 99	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:31:30,917 INFO Epoch 156 	 Batch 199	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:31:51,185 INFO Epoch 156 	 Batch 299	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:32:03,588 INFO ################## 
 ---> Validation Epoch 156	Acc.: 79.040	FPR: 72.519	AUROC: 83.502	AUPR: 52.598	AURC: 63.946	EAURC: 40.261	AUPR Succ.: 95.202	ECE: 7.838	NLL: 6.704	Brier: 30.903
2024-12-22 23:32:03,590 INFO ####### --- Training Epoch 157 --- #######
2024-12-22 23:32:24,143 INFO Epoch 157 	 Batch 99	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:32:44,407 INFO Epoch 157 	 Batch 199	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:33:04,680 INFO Epoch 157 	 Batch 299	LR : 0.00050	Tot. Loss: 0.17
2024-12-22 23:33:17,089 INFO ################## 
 ---> Validation Epoch 157	Acc.: 79.840	FPR: 72.123	AUROC: 83.719	AUPR: 51.294	AURC: 59.973	EAURC: 38.129	AUPR Succ.: 95.491	ECE: 7.218	NLL: 6.451	Brier: 29.847
2024-12-22 23:33:17,091 INFO ####### --- Training Epoch 158 --- #######
2024-12-22 23:33:37,647 INFO Epoch 158 	 Batch 99	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:33:57,910 INFO Epoch 158 	 Batch 199	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:34:18,177 INFO Epoch 158 	 Batch 299	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:34:30,573 INFO ################## 
 ---> Validation Epoch 158	Acc.: 80.700	FPR: 71.399	AUROC: 83.819	AUPR: 50.225	AURC: 56.258	EAURC: 36.305	AUPR Succ.: 95.741	ECE: 6.900	NLL: 6.255	Brier: 28.783
2024-12-22 23:34:30,574 INFO ####### --- Training Epoch 159 --- #######
2024-12-22 23:34:51,129 INFO Epoch 159 	 Batch 99	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:35:11,394 INFO Epoch 159 	 Batch 199	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:35:31,667 INFO Epoch 159 	 Batch 299	LR : 0.00049	Tot. Loss: 0.17
2024-12-22 23:35:44,095 INFO ################## 
 ---> Validation Epoch 159	Acc.: 80.940	FPR: 73.242	AUROC: 83.716	AUPR: 49.687	AURC: 55.521	EAURC: 36.078	AUPR Succ.: 95.780	ECE: 6.407	NLL: 6.260	Brier: 28.633
2024-12-22 23:35:44,096 INFO ####### --- Training Epoch 160 --- #######
2024-12-22 23:36:04,655 INFO Epoch 160 	 Batch 99	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:36:24,924 INFO Epoch 160 	 Batch 199	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:36:45,196 INFO Epoch 160 	 Batch 299	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:36:57,576 INFO ################## 
 ---> Validation Epoch 160	Acc.: 80.140	FPR: 72.407	AUROC: 83.951	AUPR: 51.639	AURC: 58.235	EAURC: 37.061	AUPR Succ.: 95.627	ECE: 7.235	NLL: 6.393	Brier: 29.405
2024-12-22 23:36:57,577 INFO ####### --- Training Epoch 161 --- #######
2024-12-22 23:37:18,151 INFO Epoch 161 	 Batch 99	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:37:38,418 INFO Epoch 161 	 Batch 199	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:37:58,691 INFO Epoch 161 	 Batch 299	LR : 0.00048	Tot. Loss: 0.17
2024-12-22 23:38:11,091 INFO ################## 
 ---> Validation Epoch 161	Acc.: 80.040	FPR: 69.940	AUROC: 84.004	AUPR: 52.096	AURC: 58.583	EAURC: 37.187	AUPR Succ.: 95.606	ECE: 6.960	NLL: 6.402	Brier: 29.501
2024-12-22 23:38:11,092 INFO ####### --- Training Epoch 162 --- #######
2024-12-22 23:38:31,651 INFO Epoch 162 	 Batch 99	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:38:51,934 INFO Epoch 162 	 Batch 199	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:39:12,222 INFO Epoch 162 	 Batch 299	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:39:24,605 INFO ################## 
 ---> Validation Epoch 162	Acc.: 79.840	FPR: 71.925	AUROC: 84.063	AUPR: 51.635	AURC: 59.007	EAURC: 37.163	AUPR Succ.: 95.604	ECE: 7.559	NLL: 6.407	Brier: 29.629
2024-12-22 23:39:24,606 INFO ####### --- Training Epoch 163 --- #######
2024-12-22 23:39:45,164 INFO Epoch 163 	 Batch 99	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:40:05,444 INFO Epoch 163 	 Batch 199	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:40:25,726 INFO Epoch 163 	 Batch 299	LR : 0.00047	Tot. Loss: 0.17
2024-12-22 23:40:38,147 INFO ################## 
 ---> Validation Epoch 163	Acc.: 80.320	FPR: 73.577	AUROC: 83.410	AUPR: 49.314	AURC: 58.631	EAURC: 37.854	AUPR Succ.: 95.549	ECE: 7.084	NLL: 6.372	Brier: 29.439
2024-12-22 23:40:38,148 INFO ####### --- Training Epoch 164 --- #######
2024-12-22 23:40:58,710 INFO Epoch 164 	 Batch 99	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:41:18,986 INFO Epoch 164 	 Batch 199	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:41:39,262 INFO Epoch 164 	 Batch 299	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:41:51,669 INFO ################## 
 ---> Validation Epoch 164	Acc.: 80.120	FPR: 71.932	AUROC: 83.526	AUPR: 51.042	AURC: 59.430	EAURC: 38.211	AUPR Succ.: 95.493	ECE: 6.913	NLL: 6.411	Brier: 29.647
2024-12-22 23:41:51,670 INFO ####### --- Training Epoch 165 --- #######
2024-12-22 23:42:12,213 INFO Epoch 165 	 Batch 99	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:42:32,487 INFO Epoch 165 	 Batch 199	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:42:52,760 INFO Epoch 165 	 Batch 299	LR : 0.00046	Tot. Loss: 0.17
2024-12-22 23:43:05,160 INFO ################## 
 ---> Validation Epoch 165	Acc.: 80.420	FPR: 73.953	AUROC: 83.836	AUPR: 51.381	AURC: 57.343	EAURC: 36.784	AUPR Succ.: 95.673	ECE: 6.810	NLL: 6.324	Brier: 29.147
2024-12-22 23:43:05,162 INFO ####### --- Training Epoch 166 --- #######
2024-12-22 23:43:25,748 INFO Epoch 166 	 Batch 99	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:43:46,026 INFO Epoch 166 	 Batch 199	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:44:06,307 INFO Epoch 166 	 Batch 299	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:44:18,719 INFO ################## 
 ---> Validation Epoch 166	Acc.: 80.400	FPR: 71.327	AUROC: 83.875	AUPR: 51.534	AURC: 57.372	EAURC: 36.769	AUPR Succ.: 95.673	ECE: 6.681	NLL: 6.311	Brier: 29.117
2024-12-22 23:44:18,721 INFO ####### --- Training Epoch 167 --- #######
2024-12-22 23:44:39,280 INFO Epoch 167 	 Batch 99	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:44:59,551 INFO Epoch 167 	 Batch 199	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:45:19,816 INFO Epoch 167 	 Batch 299	LR : 0.00045	Tot. Loss: 0.17
2024-12-22 23:45:32,194 INFO ################## 
 ---> Validation Epoch 167	Acc.: 79.720	FPR: 73.176	AUROC: 83.658	AUPR: 52.524	AURC: 60.678	EAURC: 38.563	AUPR Succ.: 95.434	ECE: 7.189	NLL: 6.517	Brier: 30.084
2024-12-22 23:45:32,195 INFO ####### --- Training Epoch 168 --- #######
2024-12-22 23:45:52,735 INFO Epoch 168 	 Batch 99	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:46:13,003 INFO Epoch 168 	 Batch 199	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:46:33,278 INFO Epoch 168 	 Batch 299	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:46:45,686 INFO ################## 
 ---> Validation Epoch 168	Acc.: 79.520	FPR: 70.703	AUROC: 83.989	AUPR: 53.233	AURC: 60.724	EAURC: 38.154	AUPR Succ.: 95.470	ECE: 7.347	NLL: 6.513	Brier: 30.122
2024-12-22 23:46:45,688 INFO ####### --- Training Epoch 169 --- #######
2024-12-22 23:47:06,254 INFO Epoch 169 	 Batch 99	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:47:26,537 INFO Epoch 169 	 Batch 199	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:47:46,822 INFO Epoch 169 	 Batch 299	LR : 0.00044	Tot. Loss: 0.17
2024-12-22 23:47:59,221 INFO ################## 
 ---> Validation Epoch 169	Acc.: 80.200	FPR: 70.909	AUROC: 84.226	AUPR: 52.151	AURC: 57.198	EAURC: 36.156	AUPR Succ.: 95.736	ECE: 7.090	NLL: 6.326	Brier: 29.214
2024-12-22 23:47:59,222 INFO ####### --- Training Epoch 170 --- #######
2024-12-22 23:48:19,789 INFO Epoch 170 	 Batch 99	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:48:40,062 INFO Epoch 170 	 Batch 199	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:49:00,343 INFO Epoch 170 	 Batch 299	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:49:12,732 INFO ################## 
 ---> Validation Epoch 170	Acc.: 80.280	FPR: 71.907	AUROC: 83.799	AUPR: 50.141	AURC: 57.957	EAURC: 37.091	AUPR Succ.: 95.633	ECE: 7.009	NLL: 6.318	Brier: 29.250
2024-12-22 23:49:12,734 INFO ####### --- Training Epoch 171 --- #######
2024-12-22 23:49:33,286 INFO Epoch 171 	 Batch 99	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:49:53,561 INFO Epoch 171 	 Batch 199	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:50:13,836 INFO Epoch 171 	 Batch 299	LR : 0.00043	Tot. Loss: 0.17
2024-12-22 23:50:26,249 INFO ################## 
